
blkNum	trlNum	coherentDots	numberofDots	percentCoherence	winningDirection	response	correct	eventCount	averageFrameRate	RT
2	4	4	40	10	right	right	1	53	15.309	3462
2	5	4	40	10	right	right	1	36	15.094	2385
2	6	4	40	10	right	right	1	29	15.483	1873
2	7	4	40	10	left	right	0	25	15.133	1652
2	8	4	40	10	right	right	1	29	15.575	1862
2	9	4	40	10	right	right	1	40	15.426	2593
2	10	4	40	10	right	right	1	37	15.226	2430
2	11	4	40	10	left	right	0	41	15.124	2711
2	12	4	40	10	left	left	1	36	15.504	2322
2	13	4	40	10	left	left	1	37	15.195	2435
2	14	4	40	10	left	left	1	24	15.267	1572
2	15	4	40	10	left	left	1	27	15.571	1734
2	16	4	40	10	right	left	0	26	15.495	1678
2	17	4	40	10	right	right	1	79	15.146	5216
