
blkNum	trlNum	coherentDots	numberofDots	percentCoherence	winningDirection	response	correct	eventCount	averageFrameRate	RT
1	1	4	40	10	right	right	1	82	15.319	5353
1	2	4	40	10	left	right	0	36	15.326	2349
1	3	4	40	10	left	left	1	34	15.392	2209
1	4	4	40	10	left	left	1	16	15.209	1052
1	5	4	40	10	right	right	1	25	15.097	1656
1	6	4	40	10	right	right	1	21	15.108	1390
1	7	4	40	10	right	right	1	12	15.075	796
1	8	4	40	10	right	left	0	30	15.129	1983
1	9	4	40	10	left	left	1	24	15.645	1534
1	10	4	40	10	right	left	0	21	15.119	1389
1	11	4	40	10	left	left	1	18	15.177	1186
1	12	4	40	10	left	left	1	50	15.11	3309
1	13	4	40	10	left	left	1	44	15.162	2902
1	14	4	40	10	left	right	0	62	15.111	4103
1	15	4	40	10	left	right	0	96	15.13	6345
