
blkNum	trlNum	coherentDots	numberofDots	percentCoherence	winningDirection	response	correct	eventCount	averageFrameRate	RT
2	1	4	40	10	left	left	1	44	15.315	2873
2	2	4	40	10	left	right	0	25	15.356	1628
2	3	4	40	10	left	left	1	27	15.306	1764
2	4	4	40	10	left	right	0	30	15.464	1940
2	5	4	40	10	left	right	0	11	15.172	725
2	6	4	40	10	left	right	0	10	16.474	607
2	7	4	40	10	right	right	1	15	15.544	965
2	8	4	40	10	left	left	1	49	15.467	3168
2	9	4	40	10	left	right	0	58	15.413	3763
2	10	4	40	10	right	right	1	82	15.29	5363
2	11	4	40	10	left	right	0	65	15.251	4262
2	12	4	40	10	left	left	1	54	15.122	3571
2	13	4	40	10	left	right	0	63	15.377	4097
2	14	4	40	10	left	left	1	17	15.741	1080
