
blkNum	trlNum	coherentDots	numberofDots	percentCoherence	winningDirection	response	correct	eventCount	averageFrameRate	RT
2	3	4	40	10	left	right	0	32	15.159	2111
2	4	4	40	10	left	left	1	19	15.768	1205
2	5	4	40	10	left	tooFast	2	2	21.277	94
2	6	4	40	10	right	left	0	15	15.89	944
2	7	4	40	10	left	left	1	10	15.06	664
2	8	4	40	10	left	right	0	17	15.247	1115
2	9	4	40	10	left	right	0	9	14.827	607
2	10	4	40	10	right	right	1	14	15.504	903
2	11	4	40	10	left	tooFast	2	2	25.316	79
2	12	4	40	10	right	left	0	22	15.183	1449
2	13	4	40	10	left	left	1	11	15.515	709
2	14	4	40	10	left	tooFast	2	2	21.505	93
